File type: pdf
Benign folder: D:\TEST
Malicious folder: D:\TEST
Benign elements: 26
Malicious elements: 26
Total elements: 52
Feature Extraction: PDF Structural Paths
Feature Selection: Information Gain
Feature Representation: Binary
Top features selection: 2,000

Failure:   Error parsing PDF file: 'D:\TEST\10.1.1.100.7556.pdf'
Exception: WrappedIOException:Could not push back 72919 bytes in order to reparse stream. Try increasing push back buffer using system property org.apache.pdfbox.baseParser.pushBackSize

Benign unique features: 4,012

Failure:   Error parsing PDF file: 'D:\TEST\10.1.1.100.7556.pdf'
Exception: WrappedIOException:Could not push back 72919 bytes in order to reparse stream. Try increasing push back buffer using system property org.apache.pdfbox.baseParser.pushBackSize

Malicious unique features: 4,012
Total unique features: 4,012
Selecting top 2000 features using Information Gain
Feature f1220: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\FontDescriptor\CharSet
Feature f1221: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\FontDescriptor\Descent
Feature f1222: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\FontDescriptor\FontBBox
Feature f1223: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\FontDescriptor\FontBBox\.
Feature f1224: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\FontDescriptor\FontFile
Feature f1225: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\FontDescriptor\FontFile3
Feature f1226: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\FontDescriptor\FontFile3\Filter
Feature f1227: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\FontDescriptor\FontFile3\Length
Feature f1228: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\FontDescriptor\FontFile3\Length1
Feature f1229: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\FontDescriptor\FontFile\Filter
Feature f1230: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\FontDescriptor\FontFile\Length
Feature f1231: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\FontDescriptor\FontFile\Length1
Feature f1232: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\FontDescriptor\FontFile\Length2
Feature f1233: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\FontDescriptor\FontName
Feature f1234: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\FontDescriptor\ItalicAngle
Feature f1235: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\FontDescriptor\StemV
Feature f1236: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\Name
Feature f1237: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\Widths
Feature f1238: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F7\Widths\.
Feature f1239: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F8
Feature f1240: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F8\BaseFont
Feature f1241: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F8\Encoding
Feature f1242: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F8\Encoding\Differences
Feature f1243: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F8\Encoding\Differences\.
Feature f1244: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F8\FontDescriptor
Feature f1245: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F8\FontDescriptor\CharSet
Feature f1246: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F8\FontDescriptor\Descent
Feature f1247: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F8\FontDescriptor\FontBBox
Feature f1248: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F8\FontDescriptor\FontBBox\.
Feature f1249: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F8\FontDescriptor\FontFile
Feature f1250: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F8\FontDescriptor\FontFile3
Feature f1251: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F8\FontDescriptor\FontFile3\Filter
Feature f1252: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F8\FontDescriptor\FontFile3\Length
Feature f1253: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F8\FontDescriptor\FontFile3\Length1
Feature f1254: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F8\FontDescriptor\FontFile\Filter
Feature f1255: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F8\FontDescriptor\FontFile\Length
Feature f1256: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F8\FontDescriptor\FontFile\Length1
Feature f1257: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F8\FontDescriptor\FontFile\Length2
Feature f1258: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F8\FontDescriptor\FontName
Feature f1259: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F8\FontDescriptor\StemV
Feature f1260: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F8\Name
Feature f1261: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F8\Widths
Feature f1262: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F8\Widths\.
Feature f1263: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F9
Feature f1264: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F9\BaseFont
Feature f1265: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F9\Encoding
Feature f1266: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F9\Encoding\Differences
Feature f1267: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F9\Encoding\Differences\.
Feature f1268: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F9\FontDescriptor
Feature f1269: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F9\FontDescriptor\CharSet
Feature f1270: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F9\FontDescriptor\FontBBox
Feature f1271: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F9\FontDescriptor\FontBBox\.
Feature f1272: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F9\FontDescriptor\FontFile
Feature f1273: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F9\FontDescriptor\FontFile3
Feature f1274: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F9\FontDescriptor\FontFile3\Filter
Feature f1275: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F9\FontDescriptor\FontFile3\Length
Feature f1276: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F9\FontDescriptor\FontFile3\Length1
Feature f1277: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F9\FontDescriptor\FontFile\Filter
Feature f1278: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F9\FontDescriptor\FontFile\Length
Feature f1279: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F9\FontDescriptor\FontFile\Length1
Feature f1280: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F9\FontDescriptor\FontFile\Length2
Feature f1281: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F9\FontDescriptor\FontName
Feature f1282: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F9\FontDescriptor\ItalicAngle
Feature f1283: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F9\FontDescriptor\StemV
Feature f1284: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F9\Name
Feature f1285: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F9\Widths
Feature f1286: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\Font\F9\Widths\.
Feature f1287: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\ProcSet
Feature f1288: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\ProcSet\.
Feature f1289: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject
Feature f1290: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im1
Feature f1291: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1
Feature f1292: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im10
Feature f1293: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im10
Feature f1294: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im10\BBox
Feature f1295: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im10\BBox\.
Feature f1296: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im10\Decode
Feature f1297: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im10\DecodeParms
Feature f1298: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im10\Length
Feature f1299: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im10\Matrix
Feature f1300: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im10\Name
Feature f1301: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im10\PTEX.FileName
Feature f1302: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im10\PTEX.InfoDict
Feature f1303: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im10\Resources
Feature f1304: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im10\Resources\ProcSet
Feature f1305: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im10\Resources\XObject
Feature f1306: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im10\Resources\XObject\I1
Feature f1307: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im10\Resources\XObject\I1\Filter
Feature f1308: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im10\Resources\XObject\I1\Height
Feature f1309: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im10\Resources\XObject\I1\Length
Feature f1310: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im11
Feature f1311: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im11\Decode
Feature f1312: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im11\DecodeParms
Feature f1313: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im11\Length
Feature f1314: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im11\Name
Feature f1315: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im12
Feature f1316: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im12\Decode
Feature f1317: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im12\DecodeParms
Feature f1318: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im12\Length
Feature f1319: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im12\Name
Feature f1320: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im13
Feature f1321: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im13\Decode
Feature f1322: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im13\DecodeParms
Feature f1323: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im13\Length
Feature f1324: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im13\Name
Feature f1325: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im14
Feature f1326: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im14\Decode
Feature f1327: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im14\DecodeParms
Feature f1328: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im14\Length
Feature f1329: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im14\Name
Feature f1330: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im15
Feature f1331: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im15\Decode
Feature f1332: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im15\DecodeParms
Feature f1333: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im15\Length
Feature f1334: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im15\Name
Feature f1335: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im16
Feature f1336: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im16\Decode
Feature f1337: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im16\DecodeParms
Feature f1338: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im16\Length
Feature f1339: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im16\Name
Feature f1340: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im17
Feature f1341: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im17\Decode
Feature f1342: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im17\DecodeParms
Feature f1343: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im17\Length
Feature f1344: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im17\Name
Feature f1345: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im18
Feature f1346: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im18\Decode
Feature f1347: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im18\DecodeParms
Feature f1348: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im18\Length
Feature f1349: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im18\Name
Feature f1350: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im19
Feature f1351: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im19\Decode
Feature f1352: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im19\DecodeParms
Feature f1353: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im19\Length
Feature f1354: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im19\Name
Feature f1355: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\BBox
Feature f1356: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\BBox\.
Feature f1357: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im1\BitsPerComponent
Feature f1358: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im1\ColorSpace
Feature f1359: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im1\Decode
Feature f1360: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im1\Decode\.
Feature f1361: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im1\DecodeParms
Feature f1362: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im1\DecodeParms\K
Feature f1363: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im1\Filter
Feature f1364: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\FormType
Feature f1365: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im1\Height
Feature f1366: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im1\Length
Feature f1367: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Length
Feature f1368: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Matrix
Feature f1369: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Matrix\.
Feature f1370: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Name
Feature f1371: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\im1\Name
Feature f1372: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\PTEX.FileName
Feature f1373: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\PTEX.InfoDict
Feature f1374: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\PTEX.InfoDict\CreationDate
Feature f1375: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\PTEX.InfoDict\Creator
Feature f1376: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\PTEX.InfoDict\Producer
Feature f1377: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources
Feature f1378: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace
Feature f1379: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R12
Feature f1380: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R12\.
Feature f1381: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R12\.\Gamma
Feature f1382: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R12\.\Matrix
Feature f1383: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R12\.\WhitePoint
Feature f1384: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R14
Feature f1385: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R14\.
Feature f1386: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R14\.\Gamma
Feature f1387: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R14\.\Matrix
Feature f1388: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R14\.\WhitePoint
Feature f1389: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R16
Feature f1390: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R16\.
Feature f1391: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R16\.\Gamma
Feature f1392: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R16\.\Matrix
Feature f1393: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R16\.\WhitePoint
Feature f1394: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R18
Feature f1395: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R18\.
Feature f1396: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R18\.\Gamma
Feature f1397: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R18\.\Matrix
Feature f1398: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R18\.\WhitePoint
Feature f1399: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R20
Feature f1400: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R20\.
Feature f1401: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R20\.\Gamma
Feature f1402: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R20\.\Matrix
Feature f1403: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R20\.\WhitePoint
Feature f1404: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R22
Feature f1405: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R22\.
Feature f1406: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R22\.\Gamma
Feature f1407: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R22\.\Matrix
Feature f1408: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R22\.\WhitePoint
Feature f1409: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R24
Feature f1410: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R24\.
Feature f1411: Information Gain: 0.0 -> \Trailer\Root\Pages\Kids\.\Kids\.\Resources\XObject\Im1\Resources\ColorSpace\R24\.\Gamma
